src/App.tsx(1,32): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/operations/pages/ApprovalsPage.tsx(14,249): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,253): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,259): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,268): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,425): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,520): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,531): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,544): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,585): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,606): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,705): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,724): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,777): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/operations/pages/ApprovalsPage.tsx(14,783): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,805): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,813): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,818): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,830): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,834): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,906): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,913): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,944): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,952): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,958): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,1037): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,1044): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,1053): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,1096): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,1105): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,1175): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,1195): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,1200): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,1351): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,1358): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,1364): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,1430): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/operations/pages/ApprovalsPage.tsx(14,1521): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,1665): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,1687): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,1726): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,1872): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,1905): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,2083): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,2093): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,2240): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,2250): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,2257): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,2331): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,2336): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,2346): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,2355): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,2413): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,2434): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,2439): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,2600): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,2607): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,2613): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,2684): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/operations/pages/ApprovalsPage.tsx(14,2781): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,2940): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,2967): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,3006): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,3157): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,3195): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,3378): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,3388): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,3541): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,3551): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,3558): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,3632): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,3637): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,3647): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,3710): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,3753): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,3795): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,3802): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,3862): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/operations/pages/ApprovalsPage.tsx(14,3951): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,3980): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,4192): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,4216): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,4228): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
